target_phrase,explanation,literal_definition,potential_definition_1,potential_definition_2,potential_definition_3,result
pins and needles,"Describes the feeling of anticipation and anxiety that often accompanies waiting for something important to happen. Brings up feelings of suspense, anxiety, and restlessness.","Sharp, pointed objects used in sewing.",Feeling jittery or uneasy while waiting for something.,Anxious anticipation of a future event.,Being on the edge of your seat because of suspense or anxiety.,Feeling jittery or uneasy while waiting for something.
bun in the oven,"Used as a colloquial and metaphorical way to announce or describe a pregnancy. Connotes anticipation, creation, and nurturing, as well as secrecy or surprise due to its indirect nature.",Having a round-shaped cake or piece of bread inside an oven for baking.,Expecting a baby.,Being pregnant.,"A baby on the way, usually as a surprise.",Expecting a baby.
loan shark,"Refers to someone who offers loans at extremely high interest rates, often exploiting borrowers. This idiom carries negative undertones of financial exploitation and desperation.","A shark that lends items, which is not genuinely possible.",Someone who lends money at crazy-high rates.,A person who finds profit in others' financial struggles,An exploiter offering loans with massive interests.,Someone who lends money at crazy-high rates.
open book,"Describes a person who is easy to understand or predict, their feelings or thoughts are easily perceived. Conjures images of transparency and honesty.",A book that is not closed.,A person whose feelings and thoughts are transparent.,Someone you can easily read and understand.,An individual who hides nothing about themselves.,A person whose feelings and thoughts are transparent.
baby blues,This idiom has two meanings. It can refer to the blue eyes common in young babies. It can also refer to the postpartum depression that some women experience after giving birth.,Blue colors associated with a baby.,Sadness felt by some women after having a baby.,Blue eyes that are usually found in newborns.,Depression linked to giving birth.,Sadness felt by some women after having a baby.
silver bullet,Refers to an effortless solution with extremely high effectiveness. Carries the connotation of wishful thinking as such solutions are typically rare.,A bullet made of silver.,A solution that quickly and completely solves a problem.,An easy answer that fixes everything.,An immediate and highly effective solution.,A solution that quickly and completely solves a problem.
brain surgery,Used sarcastically to denote a simple task that's wrongly made to appear as tough and complicated. Implicates exasperation or disbelief at another's inability or the over-complication of a task.,A medical surgery carried out on the brain.,Something that's really not as hard as others make it seem.,A task made to look more complex than it is.,A simple task that's been compared wrongly to something highly complex.,Something that's really not as hard as others make it seem.
red flag,"Indicates warning signs or issues that demand attention. It carries a negative undertone, suggesting danger, difficulty, or a need for caution.",A flag that is red in color.,A sign of potential trouble or danger.,A cue that something might be wrong.,An indicator of a potential problem or issue.,A sign of potential trouble or danger.
white elephant,Refers to something that's more of a burden or expense to maintain than it's worth. Suggests a possession that's difficult to dispose of and not easy to monetize.,An elephant that has a noticeably lighter skin color than most.,A valuable thing that's more trouble than it's worth.,Something that is costly and difficult to maintain.,A nominal possession that poses more cost than benefit.,A valuable thing that's more trouble than it's worth.
two-way street,"Represents a situation where both parties involved have responsibilities or benefits. Stresses mutual respect, reciprocity, cooperation or has a balanced undertone.",A street where vehicles can travel in both directions.,A situation where both parties have equal duties or benefits.,An interaction with give and take from both sides.,A fair deal where everyone shares responsibilities.,A situation where both parties have equal duties or benefits.
rat run,"Describes an unofficial route typically used to avoid heavy traffic or main roads. Evokes images of cleverness, sneakiness, and efficiency in circumventing obstacles.","The path that rats take to reach a certain destination, usually hidden or indirect.","A clever shortcut used to avoid bigger, busier roads.","An unofficial, quick way to get somewhere, avoiding main routes.",A hidden or lesser-known path used to bypass heavy traffic.,"A clever shortcut used to avoid bigger, busier roads."
graveyard shift,"Refers to a work shift that runs through the late night until early morning. Elicits feelings of tiredness, gloom, and struggle associated with unconventional working patterns.","The rotation of work hours, usually from midnight to early morning.","A late-night work schedule, often going until sunrise.",Working hours that occur during the early morning hours.,The work shift that takes place overnight.,"A late-night work schedule, often going until sunrise."
dirty money,"This refers to money that has been earned illegally or immorally, evoking imagery of dishonesty, corruption, and criminal activity. It's generally used in discussions of illegal activities, such as drug trafficking or fraud.",Currency that is unclean or covered in dirt.,Money earned from bad or illegal deeds.,Cash that comes from dishonest actions.,Income gained through unlawful means.,Money earned from bad or illegal deeds.
high life,"This phrase is used to describe a luxurious or wealthy lifestyle, often characterized by extravagance and indulgence. It conveys connotations of wealth, luxury, and often, excess.",Living at a high altitude or in a tall building.,Living in wealth and luxury.,Enjoying a life full of riches and pleasure.,Leading a lifestyle marked by grandeur and indulgence.,Living in wealth and luxury.
pain in the neck,This idiom describes someone or something that is very annoying or troublesome. It often carries a sense of frustration or irritation.,An uncomfortable sensation in the neck area.,Someone or something really annoying.,A frustrating situation or person.,An irritant or thing that bothers you.,Someone or something really annoying.
guinea pig,"In idiomatic usage, a 'guinea pig' refers to someone used as a subject in an experiment or test. It evokes a sense of being experimented on, often without full knowledge or consent.","A small rodent, typically kept as a pet.",Someone used in an experiment or test.,A person who's being tested on.,An individual used for experimental purposes.,Someone used in an experiment or test.
cat's eyes,This term often refers to the reflective road studs that are used to indicate the road alignment in the dark. It gives an imagery of the cat's reflective eyes in the dark.,"The eyes of a feline, particularly notable for their reflective properties and ability to see well in low light.",Road markers that reflect light like cat eyes.,Reflective markers on roads similar to a cat's glowing eyes.,Bright road studs that remind of cat eyes in the dark.,Road markers that reflect light like cat eyes.
cold turkey,Refers to abruptly stopping a habit or addiction without a step down process. It's often associated with withdrawal symptoms and a strong determination.,"A turkey which is served cold, usually a leftover from Thanksgiving.",To suddenly quit something addictive without help.,"When you stop doing something you're used to, all at once.",Instantly halting a habit or behavior without gradual reduction,To suddenly quit something addictive without help.
low-hanging fruit,"Refers to tasks, objectives or goals that are easily achieved. It implies a strategic approach to achieving success with minimal effort.","Fruits that are hanging low on a tree, thus easy to reach.",Easy tasks or goals that can be completed with little effort.,Obvious or simple problems to solve or targets to achieve.,Tasks or accomplishments that are quickly and easily attained,Easy tasks or goals that can be completed with little effort.
busy bee,"Describes a person who is busy or industrious, just like a bee buzzing from flower to flower collecting pollen. It often carries a positive connotation.","A bee that is active, going from one flower to another.",Someone who's always occupied with tasks or activities.,A hardworking and constantly active individual.,A person who is continuously engaged in busy work,Someone who's always occupied with tasks or activities.
wet blanket,Refers to a person who spoils other people's fun by being negative or pessimistic. It carries a negative connotation of being a killjoy or a party pooper.,A blanket that is damp or soaked in water.,A person who ruins others' good time with their negativity.,Someone whose pessimism spoils fun or joy.,An individual who dampens enthusiasm or joy with their attitude,A person who ruins others' good time with their negativity.
chicken feed,"Indicates a small amount of money, often implying that it is insufficient. It is used when talking about meager incomes or petty cash.",A mix of grains and seeds fed to chickens.,A tiny amount of money that's considered not important.,"Insignificant cash, often not enough for needs.",An amount of money that is too small to matter,A tiny amount of money that's considered not important.
monkey business,"Refers to dishonest or silly behavior, often causing trouble or annoyance. It evokes associations with mischief, disarray, and a lack of seriousness or integrity.","Business operations involving monkeys, perhaps in a zoo or research facility.",Acts of being too playful or silly that can cause problems.,Dishonest or deceitful actions that stir up trouble.,Behavior lacking seriousness that potentially breeds chaos.,Dishonest or deceitful actions that stir up trouble.
grass roots,"Alludes to the very foundation or source of a thing, usually in politics, where it can refer to the main body of voters or the community. It evokes basicness, wide support, and organic growth.",The part of grass that is beneath the soil which anchors and nourishes it.,"Basic, wide-community support especially in a political context.",The ordinary people in a group or organization.,"The most fundamental level of something, especially of political support.","Basic, wide-community support especially in a political context."
marching orders,"Denotes dismissive command for someone to go away or to start on a new task. It evokes feelings of expulsion, confirmed instructions for a task, or determination.",Orders to march given to a troop of soldiers.,Telling someone to leave or to start something with urgency.,Clear instructions to proceed or to be expelled.,Orders given to someone indicating a task to be done or dismissal.,Telling someone to leave or to start something with urgency.
panda car,"In British slang, 'panda car' refers to a police car. The phrase often elicits associations with authority, law enforcement, and patrol.","A car that resembles or has attributes of a panda, possibly in color or design.",A police car doing rounds in a neighborhood.,A car driven by a police officer on duty.,A car colored or marked to indicate it is a police vehicle.,A police car doing rounds in a neighborhood.
bread and butter,"Refers to the main source of income or livelihood, or something ordinarily basic or daily necessity. It invokes feelings of sustenance, stability, and daily habit.",A basic food combination involving a spread of butter on a slice of bread.,The main way one earns money or supports oneself.,"Something simple and basic, yet essential for daily life.",Any staple or reliable source of income or satisfaction.,The main way one earns money or supports oneself.
chocolate teapot,"Refers to a thing or situation that is useless where it's needed or for the purpose it was designed for, as an actual chocolate teapot would melt when filled with hot tea. Evokes the frustration or absurdity of having something entirely unsuitable for the task at hand.",A teapot made of chocolate.,Something that can't do what it's supposed to.,A thing or person who fails to fulfill its intended purpose.,A useless thing in the context where it's needed.,Something that can't do what it's supposed to.
pig's ear,"Used to express a job, task, or anything done badly or clumsily, often referring to something simple that has been messed up. Evokes the sense of tasks being handled incompetently or unskillfully, resulting in a mess.",The ear of a pig.,A poorly done job or task.,Screwing up something simple.,A task or thing handled with great incompetency.,A poorly done job or task.
best man,"The best man is the chief assistant to the groom at a wedding. The phrase evokes a sense of honor, responsibility, and close friendship as it typically involves duties such as holding the wedding rings, organizing the bachelor party, and giving a toast.",The highest-quality man.,Groom's main buddy in a wedding.,Man who helps the groom at a wedding.,Most important male friend or relative to the groom in a wedding.,Groom's main buddy in a wedding.
big cheese,"The big cheese is an informal term for a person who has a lot of power and influence in an organization or a community. The phrase carries connotations of authority, influence, and likely respect or admiration, albeit sometimes begrudgingly given.",A piece of cheese that is large.,A very important or influential person.,Someone who has a bunch of power in a group.,The boss or leader of a group or community.,A very important or influential person.
eager beaver,"An eager beaver is someone who is very excited about doing certain types of work, often volunteering for tasks and working harder and longer than others. It evokes enthusiasm, commitment, and zealousness, but sometimes also a lack of sense of proportion or naivety.",A beaver that is eager.,Someone super excited to work.,An overly enthusiastic or hardworking person.,A person who can't wait to get working on something.,Someone super excited to work.
hair of the dog,"Refers to the practice of curing a hangover by consuming more alcohol. Evokes an image of desperate measures and a somewhat humorous, yet dangerously unhealthy, solution.",A piece of a dog's fur.,Drinking more to lessen a hangover.,Using the same problem as its own solution. ,Fixing a negative effect by repeating the cause.,Drinking more to lessen a hangover.
thin ice,Describes a precarious or uncertain situation where one little mistake could lead to a disaster. Evokes a sense of danger and need for caution.,"A thin, fragile layer of frozen water.",Being on the verge of getting into big trouble.,A dangerous situation with high risk of failure. ,Close to a bad outcome due to lack of caution.,Being on the verge of getting into big trouble.
snake in the grass,"Represents a person who is pretending to be friendly but is secretly planning to harm. Conveys distrust, deceit, and hypocrisy.",A snake concealed in tall grass.,A sneaky person who is secretly harmful.,A friend acting nice but planning something evil. ,Someone who pretends to be nice to betray you.,A sneaky person who is secretly harmful.
flea market,"Refers to a marketplace where secondhand goods are sold, similar to a garage sale or swap meet. Evokes a sense of bargain hunting and the joy of finding hidden treasures in used items.","A market where used goods are sold, typically in stalls or booths.",A marketplace for selling and buying used goods.,"A public area for selling old, secondhand items.",A place where people buy and sell used stuff.,A marketplace for selling and buying used goods.
big fish,"Typically refers to someone who is important or influential, often in a specific field or area. Carries an undertone of respect, envy, or potential exploitation.",A fish of large size.,An important or powerful person in a group or field.,Someone influential or successful in their domain.,A major player or key figure in a context.,An important or powerful person in a group or field.
fancy dress,"Refers to a type of party where guests are expected to dress up in outlandish or creative costumes. Evokes the spirit of fun, creativity and light-hearted social gatherings. Often associated with carnivals, theme parties and Halloween celebrations.",A dress that is more elaborate or decorated than everyday clothing.,A celebration where people wear crazy or creative outfits.,A fun party where you dress up in unusual costumes.,A social event where everyone shows up in creative clothing.,A fun party where you dress up in unusual costumes.
snail mail,"A humorous and slightly critical term used to describe traditional postal service, implying it is slower compared to modern electronic methods of communication. Evokes feelings of impatience and nostalgia.","Mail delivered in a physical manner and not electronically, akin to a snail's slow pace.",Traditional mail that is slow compared to email.,"Old-fashioned, slower way of sending letters and packages.","Letters or packages sent by post, which takes longer than email.","Old-fashioned, slower way of sending letters and packages."
heart of stone,"Describes a person who does not show emotions or empathy, and is unfazed by emotional situations. Conveys the sense of a hard, cold, impassive personality.","A heart, typically representing the emotional core of a person, made of stone, which is hard and cold material.",Being totally unemotional and unaffected by feelings.,A person who is cold-hearted and lacks empathy.,"Shows no feelings, hardly moved by emotional situations.",A person who is cold-hearted and lacks empathy.
party animal,"Used to describe a person who loves social gatherings and parties, and often behaves wildly or enthusiastically at such events. Evokes a sense of fun, energy, and possibly excess and lack of restraint.","An animal that parties, which in literal terms would be nonsensical.",A person who loves to party a lot and acts crazy at parties.,"Someone who is always at parties, having a wild time.",A person who enjoys social gatherings and behaves excitedly at them.,A person who loves to party a lot and acts crazy at parties.
cold feet,"Expression used when a person has a sudden hesitation or loss of confidence just before undertaking a significant decision or action, usually due to fear. Invokes feelings of anxiety, second thoughts, and doubt.",The state of having feet that are lower in temperature than normal.,Getting scared or nervous right before doing something important.,A sudden fear or hesitation before taking a big step.,Lost confidence just before doing something significant.,Getting scared or nervous right before doing something important.
couch potato,"This idiom indicates a person who indulges in a lifestyle that involves extended periods of inactivity, watching a lot of television and not engaging in an active or healthy lifestyle. It evokes images of objectiveness, relaxation to the point of laziness, and a lack of ambition.",A potato that is situated on a couch.,"A person who spends a lot of time sitting or lying down, usually watching TV.","Someone who hangs out a lot just being lazy, often glued to the television.","A person who does a lot of sitting around, doing nothing other than watching screens.","A person who spends a lot of time sitting or lying down, usually watching TV."
peas in a pod,"This idiomatic expression suggests two or more individuals who are remarkably similar to each other in appearance, attitude, or behavior. It carries a connotation of similarity and closeness, often used to represent close friends or family members who share many common characteristics.",Peas which are contained inside the same pod.,Two people who are very similar in the way they look or act.,"People who share many characteristics, as if they're almost the same person.","Individuals who are so alike, they might as well be the same.",Two people who are very similar in the way they look or act.
sour grapes,"This phrase signifies pretending to despise something that one does not or cannot have. It evokes a sense of discontentment, resentment, and jealousy. Often, it points to a person's inability to admit their own desires or failures.",Grapes that have a sour taste.,Pretending not to care about something because you can't have it.,Acting like something is unimportant or bad because it's out of reach.,Downgrading something only because you couldn't get it.,Pretending not to care about something because you can't have it.
hot air,"This idiom denotes talk that is boastful, without worth, or with no real substance. It evokes images of empty, unfounded claims or exaggerations. It's often used to refer to people who speak a lot but say very little of genuine value.",Air that is warm or hot in temperature.,Talking a lot but saying nothing of value or importance.,Using many words but failing to deliver any meaningful message.,A person who talks big but delivers little.,Talking a lot but saying nothing of value or importance.
green light,"This idiom refers to getting permission to proceed with a project or action. It evokes connotations of approval, go-ahead, and a sign to move forward in a procedure or plan.",A green-colored signal that allows vehicles to move forward in a traffic system.,Given permission to start or continue with a task or plan.,A signal telling you it's okay to move forward with a project.,The go-ahead or approval to proceed with something.,Given permission to start or continue with a task or plan.
watering hole,"This idiom often refers to a favorite gathering place where people, usually friends or colleagues, come together regularly. It evokes images of community, relaxation, and familiar comfort.","A hole or other depressions in the earth where water is present, typically visited by wildlife to drink.",A gathering spot where people hang out regularly.,A regular meeting place for a group of friends or colleagues.,A favorite spot where people frequently get together for relaxation or socializing.,A regular meeting place for a group of friends or colleagues.
flying saucer,"Often used in the context of unexplained aerial phenomena or alien spacecraft, the term evokes excitement, curiosity, or fear related to the unknown.",An object in the shape of a plate or disc hovering or moving through the air.,"Something strange visible in the sky, typically thought to be an alien spaceship.","A mysterious object seen in the sky, often linked with extraterrestrial life.","An unidentified round object in the sky, often used to talk about UFOs.","An unidentified round object in the sky, often used to talk about UFOs."
act of god,"It refers to an event that is outside of human control, specifically natural disasters like earthquakes or floods. This term often bears the undertones of unpredictability, inevitability, and powerlessness.",A deed or action performed by a god or deity.,"A natural disaster beyond human control, such as an earthquake or flood.","An unpredictable event caused by nature, not people.","Something that happens far beyond human control, usually a natural disaster.","A natural disaster beyond human control, such as an earthquake or flood."
field work,"This term often refers to practical work conducted by researchers in the natural environment, rather than in a laboratory or office. It connotes hands-on experience, exploration, and sometimes physically demanding work.","Work done in an open field, usually agricultural or related to natural sciences.",Hands-on research or work done outside rather than in an office.,"Work that involves going out in the real world, not just reading or discussing.",Practical work done in the natural environment instead of a lab or office.,Practical work done in the natural environment instead of a lab or office.
big wig,"It is used to describe someone of high rank or important position in any sphere, but especially in business or politics. Evokes images of authority, power, and influence.",A large hairpiece or wig.,An important person with a lot of power or influence.,A person who holds a high-ranking or influential position.,Someone powerful or very important in a particular area.,An important person with a lot of power or influence.
